Accident.Date,Time.of.Kill,Nearest.Town,Sex,Age,Comments,Quantity,Service.Area,Latitude,Longitude,Species,ID,Data.Set,Year
1994-11-01,DAY,Stonefield,FEMALE,UNKNOWN,No Comments,1,21,55.48124968,-120.0042422,Caribou,147,Sample,1994
1997-11-01,UNKNOWN,Juniper,FEMALE,ADULT,No Comments,1,18,52.410696,-122.289424,Moose,148,Sample,1997
2014-03-27,DUSK,Cedarwood,UNKNOWN,ADULT,No Comments,1,1,48.392797,-123.598897,Elk,149,Sample,2014
2015-02-10,DUSK,Hartfield,MALE,ADULT,No Comments,1,8,49.800359,-119.673773,Caribou,150,Sample,2015
1986-07-01,UNKNOWN,Millcreek,MALE,YOUNG,No Comments,1,11,49.415999,-115.861153,Mule Deer,151,Sample,1986
1997-01-01,DARK,Juniper,UNKNOWN,YOUNG,No Comments,1,26,54.310237,-128.539864,Bear,152,Sample,1997
2001-03-01,DARK,Hartfield,FEMALE,YOUNG,No Comments,1,12,51.350125,-117.001617,Unknown,153,Sample,2001
2000-11-01,UNKNOWN,Cedarwood,UNKNOWN,ADULT,No Comments,1,2,49.30273,-124.266106,Marten,154,Sample,2000
2008-11-05,UNKNOWN,Brookside,UNKNOWN,YOUNG,No Comments,1,3,50.383336,-126.943209,Beaver,155,Sample,2008
1987-09-01,DAWN,Millcreek,MALE,UNKNOWN,No Comments,1,11,49.888594,-115.729963,Bobcat,156,Sample,1987
2006-11-01,DAWN,Westdale,FEMALE,YOUNG,No Comments,1,8,49.883365,-119.533517,Skunk,157,Sample,2006
1997-07-01,DUSK,Pinehurst,UNKNOWN,YOUNG,No Comments,1,21,55.890014,-120.477826,Wolf,158,Sample,1997
2011-12-06,UNKNOWN,Juniper,FEMALE,ADULT,No Comments,1,22,56.02583333,-121.9136111,Lynx,159,Sample,2011
2023-10-27,DARK,Smithville,FEMALE,UNKNOWN,No Comments,1,20,52.923984,-119.361325,Muskrat,160,Sample,2023
1987-07-01,UNKNOWN,Northgate,FEMALE,UNKNOWN,No Comments,1,26,54.638746,-128.398488,Eagle,161,Sample,1987
2025-05-25,DAWN,Hartfield,MALE,YOUNG,No Comments,1,21,55.680108,-121.526245,Bear,162,Sample,2025
2006-02-17,DUSK,Smithville,FEMALE,YOUNG,No Comments,1,4,49.98309434,-123.1428882,Horned Owl,163,Sample,2006
1988-03-01,DAWN,Cedarwood,FEMALE,YOUNG,No Comments,1,12,51.470172,-117.132364,Raccoon,164,Sample,1988
2017-05-03,DARK,Elmwood,FEMALE,YOUNG,No Comments,1,8,49.00652,-119.343208,Possum,165,Sample,2017
2001-02-01,UNKNOWN,Lakeview,FEMALE,YOUNG,No Comments,1,21,55.063723,-120.201521,Bobcat,166,Sample,2001
2002-11-01,DAY,Clearwater,UNKNOWN,YOUNG,No Comments,1,11,50.663485,-116.091343,Wolf,167,Sample,2002
1991-04-01,DUSK,Lakeview,UNKNOWN,YOUNG,No Comments,1,9,49.064938,-119.005773,Porcupine,168,Sample,1991
2024-04-10,UNKNOWN,Smithville,MALE,UNKNOWN,No Comments,1,9,49.2987,-119.03,Moose,169,Sample,2024
2007-11-26,DAWN,Elmwood,MALE,ADULT,No Comments,1,19,53.862214,-121.51476,Possum,170,Sample,2007
2004-03-10,UNKNOWN,Pinehurst,MALE,UNKNOWN,No Comments,1,11,49.539815,-115.737912,Horned Owl,171,Sample,2004
1999-03-01,DAY,Kingsway,MALE,ADULT,No Comments,1,8,49.035785,-119.476945,Rabbit,172,Sample,1999
1995-07-01,DAY,Ashford,MALE,YOUNG,No Comments,1,15,50.614598,-120.472309,Beaver,173,Sample,1995
2020-07-06,UNKNOWN,Greenhill,MALE,YOUNG,No Comments,1,13,50.685454,-119.832735,Bear,174,Sample,2020
1996-03-01,DAWN,Clearwater,FEMALE,ADULT,No Comments,1,8,49.691493,-119.734681,Raccoon,175,Sample,1996
2011-10-04,DARK,Smithville,MALE,UNKNOWN,No Comments,1,20,52.722539,-119.267026,Bobcat,176,Sample,2011
1985-05-01,DUSK,Millcreek,UNKNOWN,UNKNOWN,No Comments,1,12,51.022567,-118.058546,Wolf,177,Sample,1985
2024-05-27,DAY,Westdale,MALE,UNKNOWN,No Comments,1,2,49.446074,-124.756163,Unknown,178,Sample,2024
2011-03-29,DUSK,Elmwood,FEMALE,YOUNG,No Comments,1,11,49.085148,-116.090806,Elk,179,Sample,2011
2008-08-04,DAY,Elmwood,MALE,UNKNOWN,No Comments,1,4,49.773975,-123.139563,Badger,180,Sample,2008
1986-10-01,DARK,Stonefield,UNKNOWN,YOUNG,No Comments,1,8,49.221649,-119.823419,Cougar,181,Sample,1986
2016-09-12,UNKNOWN,Smithville,MALE,YOUNG,No Comments,1,21,55.369357,-120.810893,Cougar,182,Sample,2016
2006-06-01,UNKNOWN,Greenhill,MALE,YOUNG,No Comments,1,21,55.737687,-120.159985,Marten,183,Sample,2006
1996-10-01,DUSK,Stonefield,UNKNOWN,ADULT,No Comments,1,20,52.858089,-119.294583,Caribou,184,Sample,1996
2005-03-08,UNKNOWN,Smithville,FEMALE,ADULT,No Comments,1,9,49.391279,-119.101412,Possum,185,Sample,2005
1980-04-01,UNKNOWN,Elmwood,MALE,UNKNOWN,No Comments,1,9,49.017372,-118.349995,Lynx,186,Sample,1980
2024-10-28,UNKNOWN,Northgate,MALE,UNKNOWN,No Comments,1,17,52.01265389,-122.2581602,Horned Owl,187,Sample,2024
1990-12-01,UNKNOWN,Clearwater,FEMALE,ADULT,No Comments,1,14,49.896805,-120.903103,Bear,188,Sample,1990
1993-01-01,UNKNOWN,Foxdale,FEMALE,YOUNG,No Comments,1,9,49.23599,-117.927683,Unknown,189,Sample,1993
2002-10-01,DUSK,Pinehurst,UNKNOWN,ADULT,No Comments,1,24,54.06309,-125.742803,Moose,190,Sample,2002
1994-11-01,DARK,Larkspur,MALE,ADULT,No Comments,1,14,50.096953,-120.700252,Fox,191,Sample,1994
1990-05-01,DUSK,Ridgemont,UNKNOWN,UNKNOWN,No Comments,1,14,50.203075,-120.65503,Possum,192,Sample,1990
1984-05-01,DARK,Juniper,FEMALE,UNKNOWN,No Comments,1,9,49.270675,-119.019302,Elk,193,Sample,1984
2025-04-28,UNKNOWN,Pinehurst,UNKNOWN,YOUNG,No Comments,1,3,49.99639,-125.28042,White Tail Deer,194,Sample,2025
2016-11-16,DAWN,Hartfield,UNKNOWN,UNKNOWN,No Comments,1,2,49.430524,-124.662116,Caribou,195,Sample,2016
2016-06-02,DARK,Brookside,FEMALE,YOUNG,No Comments,1,10,49.676149,-117.497589,Mule Deer,196,Sample,2016
2000-04-01,DARK,Clearwater,FEMALE,UNKNOWN,No Comments,1,21,55.697558,-121.62965,Eagle,197,Sample,2000
2020-11-04,DARK,Elmwood,FEMALE,UNKNOWN,No Comments,1,11,49.954632,-114.914859,Wolf,198,Sample,2020
2003-12-27,DAWN,Foxdale,MALE,YOUNG,No Comments,1,8,49.033229,-119.472063,Rabbit,199,Sample,2003
2006-03-27,DUSK,Westdale,UNKNOWN,UNKNOWN,No Comments,1,9,49.16666667,-118.9666667,Bobcat,200,Sample,2006
